t,L,a_w,a_b,min_lat_w,mean_lat_w,max_lat_w,min_lat_b,mean_lat_b,max_lat_b,temp
765000,1.38,0,0,,,,,,,56.0078
770000,1.37,0,0,,,,,,,55.4101
775000,1.36,0,0,,,,,,,54.8092
780000,1.35,0,0,,,,,,,54.2049
785000,1.34,0,0,,,,,,,53.5973
790000,1.33,0,0,,,,,,,52.9863
795000,1.32,0,0,,,,,,,52.3718
800000,1.31,0,0,,,,,,,51.7538
805000,1.3,0,0,,,,,,,51.1323
810000,1.29,0,0,,,,,,,50.5071
815000,1.28,0,0,,,,,,,49.8783
820000,1.27,0,0,,,,,,,49.2459
825000,1.26,0,0,,,,,,,48.6096
830000,1.25,0,0,,,,,,,47.9696
835000,1.24,0,0,,,,,,,47.3257
840000,1.23,0,0,,,,,,,46.678
845000,1.22,0,0,,,,,,,46.0262
850000,1.21,0,0,,,,,,,45.3704
855000,1.2,0,0,,,,,,,44.7106
860000,1.19,0,0,,,,,,,44.0466
865000,1.18,0,0,,,,,,,43.3785
870000,1.17,0,0,,,,,,,42.706
875000,1.16,0,0,,,,,,,42.0293
880000,1.15,0,0,,,,,,,41.3481
885000,1.14,0,0,,,,,,,40.6625
890000,1.13,0,0,,,,,,,39.9724
895000,1.12,0,0,,,,,,,39.2777
900000,1.11,0,1.47919e-05,,,,0.000000,,0.000000,38.5786
905000,1.1,0,0.000752169,,,,0.000000,0.779880,4.000000,37.891
910000,1.09,0,0.0102749,,,,0.000000,1.491401,8.000000,37.3983
915000,1.08,0,0.0224031,,,,0.000000,2.870946,12.000000,36.9692
920000,1.07,0,0.0350693,,,,0.000000,4.108759,14.000000,36.5561
925000,1.06,0,0.0485964,,,,0.000000,5.312749,17.000000,36.1669
930000,1.05,0,0.0627591,,,,0.000000,6.482965,20.000000,35.7963
935000,1.04,0,0.0774067,,,,0.000000,7.625509,23.000000,35.4404
940000,1.03,0,0.092428,,,,0.000000,8.743338,25.000000,35.0964
945000,1.02,0,0.10776,,,,0.000000,9.843725,28.000000,34.7624
950000,1.01,0,0.123353,,,,0.000000,10.929526,31.000000,34.437
955000,1,0,0.139204,,,,0.000000,12.008853,33.000000,34.1202
960000,0.99,0,0.155228,,,,0.000000,13.074859,36.000000,33.809
965000,0.98,0,0.171478,,,,0.000000,14.141325,38.000000,33.5053
970000,0.97,0,0.187854,,,,0.000000,15.195682,40.000000,33.2055
975000,0.96,0,0.204439,,,,0.000000,16.256199,43.000000,32.9125
980000,0.95,0,0.221132,,,,0.000000,17.306982,45.000000,32.6222
985000,0.94,0,0.238001,,,,0.000000,18.362928,48.000000,32.3373
990000,0.93,0,0.25499,,,,0.000000,19.415373,50.000000,32.0552
995000,0.92,0,0.27211,,,,0.000000,20.468184,52.000000,31.7763
1000000,0.91,0,0.289389,,,,0.000000,21.527416,55.000000,31.5015
1005000,0.9,0,0.306771,,,,0.000000,22.584047,57.000000,31.2282
1010000,0.89,0,0.324313,,,,0.000000,23.648758,60.000000,30.9586
1015000,0.88,0,0.341978,,,,0.000000,24.715664,62.000000,30.6908
1020000,0.87,0,0.35976,,,,0.000000,25.784712,64.000000,30.4243
1025000,0.86,0,0.377719,,,,0.000000,26.865763,67.000000,30.1616
1030000,0.85,0,0.395788,,,,0.000000,27.948437,69.000000,29.8993
1035000,0.84,0,0.414002,,,,0.000000,29.038662,71.000000,29.6387
1040000,0.83,0,0.432379,,,,0.000000,30.139391,74.000000,29.3804
1045000,0.82,0,0.450876,,,,0.000000,31.244114,76.000000,29.122
1050000,0.81,0,0.469559,,,,0.000000,32.363358,79.000000,28.8664
1055000,0.8,0,0.488374,,,,0.000000,33.488735,81.000000,28.6107
1060000,0.79,0,0.507359,,,,0.000000,34.626423,84.000000,28.3563
1065000,0.78,0,0.526507,,,,0.000000,35.775368,86.000000,28.1027
1070000,0.77,0,0.545816,,,,0.000000,36.935711,89.000000,27.8494
1075000,0.76,0,0.565292,,,,0.000000,38.108040,89.000000,27.5963
1080000,0.75,0,0.584666,,,,0.000000,39.256184,89.000000,27.3294
1085000,0.74,0,0.602395,,,,0.000000,40.188362,89.000000,26.9725
1090000,0.73,0,0.618497,,,,0.000000,40.953957,89.000000,26.532
1095000,0.72,0,0.633136,,,,0.000000,41.616268,89.000000,26.0218
1100000,0.71,0,0.646177,,,,0.000000,42.191380,89.000000,25.44
1105000,0.7,0,0.657494,,,,0.000000,42.694561,89.000000,24.7854
1110000,0.69,0,0.666967,,,,0.000000,43.140724,89.000000,24.0568
1115000,0.68,0,0.674463,,,,0.000000,43.544777,89.000000,23.2532
1120000,0.67,0,0.67981,,,,0.000000,43.922199,89.000000,22.3726
1125000,0.66,0,0.682763,,,,0.000000,44.290337,89.000000,21.4114
1130000,0.65,0,0.682918,,,,0.000000,44.671387,89.000000,20.3626
1135000,0.64,0,0.67958,,,,0.000000,45.097942,89.000000,19.2127
1140000,0.63,0,0.671431,,,,0.000000,45.628059,89.000000,17.9351
1145000,0.62,0,0.655505,,,,0.000000,46.395126,89.000000,16.4687
1150000,0.61,0,0.622057,,,,0.000000,47.882389,89.000000,14.6125
1155000,0.6,0,0.453952,,,,2.000000,56.983242,89.000000,9.7297
1160000,0.59,0,0,,,,,,,-6.95849
1165000,0.58,0,0,,,,,,,-8.09301
1170000,0.57,0,0,,,,,,,-9.24231
1175000,0.56,0,0,,,,,,,-10.4068
1180000,0.55,0,0,,,,,,,-11.5871
1185000,0.54,0,0,,,,,,,-12.7835
1190000,0.53,0,0,,,,,,,-13.9967
1195000,0.52,0,0,,,,,,,-15.2271
1200000,0.51,0,0,,,,,,,-16.4754
1205000,0.5,0,0,,,,,,,-17.7423
