t,L,a_w,a_b,a_g,l_w,l_b,l_g,temp
8950000,1.12,0.347566,0.068936,0.281195,7.00865,0.00558971,2.49592,22.7402
9000000,1.11,0.340116,0.0704999,0.286617,7.04991,0.0104021,2.56965,22.4815
9050000,1.1,0.319295,0.0702232,0.308058,7.18533,0.00772896,2.73478,22.7922
9100000,1.09,0.302291,0.0701211,0.325204,7.30853,0.00676419,2.85283,22.9129
9150000,1.08,0.287305,0.070213,0.340072,7.42834,0.00755279,2.9479,22.9321
9200000,1.07,0.278742,0.0707157,0.347878,7.49907,0.0128332,3.00086,22.6584
9250000,1.06,0.274866,0.074243,0.34756,7.51907,0.0596236,3.04888,22.2633
9300000,1.05,0.265393,0.0897851,0.341725,7.57391,0.222291,3.22505,22.4832
9350000,1.04,0.259005,0.109116,0.32889,7.61347,0.360759,3.40939,22.6428
9400000,1.03,0.252272,0.125548,0.319201,7.65639,0.44443,3.58759,22.7212
9450000,1.02,0.24133,0.134935,0.320755,7.73127,0.483102,3.74512,22.7891
9500000,1.01,0.226561,0.138558,0.331899,7.84346,0.496655,3.87541,22.8639
9550000,1,0.212443,0.13955,0.345015,7.96479,0.49986,3.97007,22.8206
9600000,0.99,0.20723,0.140179,0.34924,8.0048,0.504545,4.00457,22.3477
9650000,0.98,0.196886,0.14138,0.358017,8.05533,0.516861,4.09622,22.1571
9700000,0.97,0.175886,0.141269,0.379352,8.18371,0.515814,4.2568,22.4398
9750000,0.96,0.157637,0.14086,0.398019,8.32075,0.511536,4.38029,22.5587
9800000,0.95,0.14221,0.141065,0.41321,8.4618,0.513632,4.47994,22.5422
9850000,0.94,0.137546,0.146501,0.412099,8.50211,0.569959,4.54328,22.1522
9900000,0.93,0.136186,0.177224,0.382889,8.50743,0.817786,4.7589,22.3351
9950000,0.92,0.135128,0.203525,0.357679,8.51105,0.970817,4.97014,22.3546
10000000,0.91,0.123713,0.20943,0.363108,8.55828,1.00067,5.11217,22.2918
10050000,0.9,0.103739,0.209417,0.383118,8.66598,1.00035,5.26283,22.4677
10100000,0.89,0.0843468,0.209432,0.402501,8.81903,1.00047,5.39485,22.5942
10150000,0.88,0.0700514,0.209683,0.416624,8.98148,1.00312,5.48761,22.4621
10200000,0.87,0.0650246,0.211419,0.419647,9,1.02193,5.53984,21.929
10250000,0.86,0.0465697,0.216193,0.433396,9,1.06507,5.7148,22.1644
10300000,0.85,0.0291115,0.221019,0.446027,9,1.10724,5.87264,22.3263
10350000,0.84,0.0131541,0.228914,0.454086,9,1.17253,6.03249,22.4808
10400000,0.83,0.00268577,0.245796,0.447699,9,1.29823,6.21659,22.6062
10450000,0.82,0.000324526,0.270682,0.425408,9,1.45583,6.42223,22.5492
10500000,0.81,0,0.27886,0.417862,nan,1.50817,6.49857,21.9011
10550000,0.8,0,0.287639,0.408452,nan,1.59381,6.56214,21.2744
10600000,0.79,0,0.328686,0.367726,nan,1.89171,6.84497,21.6377
10650000,0.78,0,0.346624,0.34943,nan,2.00817,6.99645,21.2653
10700000,0.77,0,0.350052,0.344161,nan,2.05543,7.03106,20.4532
10750000,0.76,0,0.387459,0.307091,nan,2.33749,7.27619,20.7482
10800000,0.75,0,0.412761,0.28127,nan,2.50713,7.48513,20.6223
10850000,0.74,0,0.413964,0.276928,nan,2.54566,7.51433,19.7167
10900000,0.73,0,0.445321,0.245331,nan,2.79161,7.70912,19.8383
10950000,0.72,0,0.476724,0.213658,nan,3.00655,7.96204,19.9325
11000000,0.71,0,0.478307,0.207672,nan,3.05962,8.00778,19.0243
11050000,0.7,0,0.504557,0.180139,nan,3.27756,8.16067,18.9842
11100000,0.69,0,0.538821,0.145864,nan,3.51519,8.43329,19.1905
11150000,0.68,0,0.540854,0.137843,nan,3.59109,8.50401,18.2942
11200000,0.67,0,0.565592,0.110947,nan,3.80741,8.62499,18.2085
11250000,0.66,0,0.600082,0.0763511,nan,4.0502,8.90804,18.429
11300000,0.65,0,0.599441,0.0681063,nan,4.14726,9,17.4577
11350000,0.64,0,0.627326,0.0381365,nan,4.38764,9,17.4856
11400000,0.63,0,0.660368,0.00429729,nan,4.62879,9,17.6562
11450000,0.62,0,0.648184,0,nan,4.7501,nan,16.3643
11500000,0.61,0,0.607165,0,nan,4.97217,nan,14.3986
11550000,0.6,0,0,0,nan,nan,nan,-5.83829
11600000,0.59,0,0,0,nan,nan,nan,-6.95849
11650000,0.58,0,0,0,nan,nan,nan,-8.09303
11700000,0.57,0,0,0,nan,nan,nan,-9.24232
11750000,0.56,0,0,0,nan,nan,nan,-10.4068
11800000,0.55,0,0,0,nan,nan,nan,-11.5871
11850000,0.54,0,0,0,nan,nan,nan,-12.7835
11900000,0.53,0,0,0,nan,nan,nan,-13.9967
11950000,0.52,0,0,0,nan,nan,nan,-15.2271
12000000,0.51,0,0,0,nan,nan,nan,-16.4755
12050000,0.5,0,0,0,nan,nan,nan,-17.7423
